,key_start_day,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_centre,order,material,designation,order_type,order_quantity,date_start_plan,date_end_plan,fixation,date_reordo,message,order_stat,customer_order,date_end_real,AllocatedTime,Leadtime,workstation,Allocated_Time_On_Workstation,Smooth_Family,Ranking,Freeze_end_date,Remain_to_do,smoothing_end_date,closed,freezed,key
129,,21405,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,980842115,IS0028165M,107B-800VU-COA-40,KD,1,2023-03-02,2023-03-09,X,2023-03-13,15.0,None,A210702052,,20.71,4.0,prod,0.0,2,2023-03-13,,,2023-03-03 22:00:00,False,not_freezed,1072NaT
130,,21406,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,980842116,IS0028165M,107B-800VU-COA-40,KD,1,2023-03-14,2023-03-22,X,2023-03-24,15.0,None,A210702053,,20.71,4.0,prod,0.0,2,2023-03-24,,,2023-03-15 22:00:00,False,not_freezed,1072NaT
131,,21407,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,980842117,IS0028165M,107B-800VU-COA-40,KD,1,2023-03-27,2023-04-03,X,,,None,A210702054,,20.71,4.0,prod,0.0,2,2023-04-03,,,2023-03-28 22:00:00,False,not_freezed,1072NaT
132,,21408,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,980842118,IS0028165M,107B-800VU-COA-40,KD,1,2023-04-06,2023-04-13,X,2023-04-14,15.0,None,A210702055,,20.71,4.0,prod,0.0,2,2023-04-14,,,1900-01-01,False,not_freezed,1072NaT
133,,21409,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,980941518,IS0028165M,107B-800VU-COA-40,KD,1,2023-04-13,2023-04-24,None,,,None,A210702056,,20.71,4.0,prod,0.0,2,2023-04-24,,,1900-01-01,False,not_freezed,1072NaT
134,,21410,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,980941519,IS0028165M,107B-800VU-COA-40,KD,1,2023-04-26,2023-05-04,None,,,None,A210702057,,20.71,4.0,prod,0.0,2,2023-05-04,,,1900-01-01,False,not_freezed,1072NaT
135,,21411,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,980842121,IS0028165M,107B-800VU-COA-40,KD,1,2023-05-30,2023-06-06,None,,,None,A210702058,,20.71,4.0,prod,0.0,2,2023-06-06,,,1900-01-01,False,not_freezed,1072NaT
136,,21412,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982025058,IS0028165M,107B-800VU-COA-40,KD,1,2023-06-02,2023-06-09,None,,,None,A210702059,,20.71,4.0,prod,0.0,2,2023-06-09,,,1900-01-01,False,not_freezed,1072NaT
137,,21413,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,981575280,IS0028108M,107A-800VU-COA-40,KD,1,2023-06-12,2023-06-19,None,,,None,A110702060,,20.71,4.0,prod,0.0,2,2023-06-19,,,1900-01-01,False,not_freezed,1072NaT
138,,21414,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,981136488,IS0028165M,107B-800VU-COA-40,KD,1,2023-06-20,2023-06-27,None,,,None,A210702061,,20.71,4.0,prod,0.0,2,2023-06-27,,,1900-01-01,False,not_freezed,1072NaT
139,,21415,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,981265155,IS0028165M,107B-800VU-COA-40,KD,1,2023-07-03,2023-07-10,None,,,None,A210702062,,20.71,4.0,prod,0.0,2,2023-07-10,,,1900-01-01,False,not_freezed,1072NaT
140,,21416,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,981298383,IS0028165M,107B-800VU-COA-40,KD,1,2023-07-12,2023-07-20,None,,,None,A210702063,,20.71,4.0,prod,0.0,2,2023-07-20,,,1900-01-01,False,not_freezed,1072NaT
141,,21417,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,981498470,IS0028165M,107B-800VU-COA-40,KD,1,2023-08-14,2023-08-21,None,,,None,A210702064,,20.71,4.0,prod,0.0,2,2023-08-21,,,1900-01-01,False,not_freezed,1072NaT
142,,21418,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,981664824,IS0028165M,107B-800VU-COA-40,KD,1,2023-08-24,2023-08-31,None,,,None,A210702065,,20.71,4.0,prod,0.0,2,2023-08-31,,,1900-01-01,False,not_freezed,1072NaT
143,,21419,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,981880020,IS0028165M,107B-800VU-COA-40,KD,1,2023-09-05,2023-09-12,None,,,None,A210702066,,20.71,4.0,prod,0.0,2,2023-09-12,,,1900-01-01,False,not_freezed,1072NaT
144,,21420,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982025059,IS0028165M,107B-800VU-COA-40,KD,1,2023-09-14,2023-09-21,None,,,None,A210702067,,20.71,4.0,prod,0.0,2,2023-09-21,,,1900-01-01,False,not_freezed,1072NaT
145,,21421,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982115293,IS0028108M,107A-800VU-COA-40,KD,1,2023-09-19,2023-09-26,None,,,None,A110702068,,20.71,4.0,prod,0.0,2,2023-09-26,,,1900-01-01,False,not_freezed,1072NaT
146,,21422,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982358336,IS0028165M,107B-800VU-COA-40,KD,1,2023-09-20,2023-09-28,None,,,None,A210702068,,20.71,4.0,prod,0.0,2,2023-09-28,,,1900-01-01,False,not_freezed,1072NaT
147,,21423,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982152234,IS0028165M,107B-800VU-COA-40,KD,1,2023-09-29,2023-10-06,None,,,None,A210702069,,20.71,4.0,prod,0.0,2,2023-10-06,,,1900-01-01,False,not_freezed,1072NaT
148,,21424,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982170617,IS0028165M,107B-800VU-COA-40,KD,1,2023-10-09,2023-10-16,None,,,None,A210702070,,20.71,4.0,prod,0.0,2,2023-10-16,,,1900-01-01,False,not_freezed,1072NaT
149,,21425,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982358337,IS0028165M,107B-800VU-COA-40,KD,1,2023-10-20,2023-10-27,None,,,None,A210702071,,20.71,4.0,prod,0.0,2,2023-10-27,,,1900-01-01,False,not_freezed,1072NaT
150,,21426,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982402700,IS0028108M,107A-800VU-COA-40,KD,1,2023-10-30,2023-11-06,None,,,None,A110702072,,20.71,4.0,prod,0.0,2,2023-11-06,,,1900-01-01,False,not_freezed,1072NaT
151,,21427,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982407369,IS0028165M,107B-800VU-COA-40,KD,1,2023-11-08,2023-11-15,None,,,None,A210702073,,20.71,4.0,prod,0.0,2,2023-11-15,,,1900-01-01,False,not_freezed,1072NaT
152,,21428,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982420459,IS0028165M,107B-800VU-COA-40,KD,1,2023-11-16,2023-11-23,None,,,None,A210702074,,20.71,4.0,prod,0.0,2,2023-11-23,,,1900-01-01,False,not_freezed,1072NaT
153,,21429,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,982471562,IS0028165M,107B-800VU-COA-40,KD,1,2023-11-24,2023-12-01,None,,,None,A210702075,,20.71,4.0,prod,0.0,2,2023-12-01,,,1900-01-01,False,not_freezed,1072NaT
154,,21430,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,3851808,IS0014648M,177A-915LR,YP04,1,2021-11-04,2021-11-08,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702010,2021-11-04,123.493315543289,18.0,prod,0.0,3,2021-11-08,,,,True,not_freezed,1773NaT
155,,21431,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,3852132,IS0014648M,177A-915LR,YP04,1,2021-11-11,2021-11-22,None,,,TCLO IPRP CONF LIVR CCRP ARCO MMEf RIMP,A117702009,2021-11-15,123.493315543289,18.0,prod,0.0,3,2021-11-22,,,,True,not_freezed,1773NaT
156,,21432,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,3855092,IS0014648M,177A-915LR,YP04,1,2021-11-29,2021-11-30,None,,,TCLO IPRP CONF LIVR CCRP ARCO MMEf RIMP,A117702013,2021-11-29,123.493315543289,18.0,prod,0.0,3,2021-11-30,,,,True,not_freezed,1773NaT
157,,21433,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,3862648,IS0014648M,177A-915LR,YP04,1,2021-12-22,2022-01-03,None,,,TCLO IMPR CONF LIVR CCRP MMEf PART RIMP,A117702014,2021-12-28,123.493315543289,18.0,prod,0.0,3,2022-01-03,,,,True,not_freezed,1773NaT
158,,21434,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,3870136,IS0014648M,177A-915LR,YP04,1,2021-12-30,2022-01-03,None,,,TCLO IMPR CONF LIVR CCRP MMEf PART RIMP,A117702015,2021-12-30,123.493315543289,18.0,prod,0.0,3,2022-01-03,,,,True,not_freezed,1773NaT
159,,21435,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,3882967,IS0014648M,177A-915LR,YP04,1,2022-01-17,2022-01-21,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702016,2022-01-21,123.493315543289,18.0,prod,0.0,3,2022-01-21,,,,True,not_freezed,1773NaT
160,,21436,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,3888657,IS0014648M,177A-915LR,YP04,1,2022-02-11,2022-02-11,None,,,TCLO IMPR CONF LIVR CCRP MMEf PART RIMP,A117702017,2022-02-14,123.493315543289,18.0,prod,0.0,3,2022-02-11,,,,True,not_freezed,1773NaT
161,,21437,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6001371,IS0014648M,177A-915LR,YP04,1,2022-02-25,2022-02-25,None,,,TCLO IMPR CONF LIVR CCRP MMEf PART RIMP,A117702018,2022-02-28,123.493315543289,18.0,prod,0.0,3,2022-02-25,,,,True,not_freezed,1773NaT
162,,21438,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6008370,IS0014648M,177A-915LR,YP04,1,2022-03-07,2022-03-10,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702019,2022-03-09,123.493315543289,18.0,prod,0.0,3,2022-03-10,,,,True,not_freezed,1773NaT
163,,21439,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6016024,IS0014648M,177A-915LR,YP04,1,2022-03-21,2022-03-24,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702020,2022-03-28,123.493315543289,18.0,prod,0.0,3,2022-03-24,,,,True,not_freezed,1773NaT
164,,21440,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6023522,IS0014648M,177A-915LR,YP04,1,2022-04-01,2022-04-05,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702021,2022-04-04,123.493315543289,18.0,prod,0.0,3,2022-04-05,,,,True,not_freezed,1773NaT
165,,21441,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6033309,IS0014648M,177A-915LR,YP04,1,2022-04-12,2022-04-13,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702022,2022-04-14,123.493315543289,18.0,prod,0.0,3,2022-04-13,,,,True,not_freezed,1773NaT
166,,21442,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6037974,IS0014648M,177A-915LR,YP04,1,2022-05-02,2022-05-02,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702023,2022-04-28,123.493315543289,18.0,prod,0.0,3,2022-05-02,,,,True,not_freezed,1773NaT
167,,21443,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6037975,IS0014648M,177A-915LR,YP04,1,2022-05-23,2022-05-23,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702024,2022-05-23,123.493315543289,18.0,prod,0.0,3,2022-05-23,,,,True,not_freezed,1773NaT
168,,21444,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6051612,IS0014648M,177A-915LR,YP04,1,2022-05-30,2022-05-30,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702025,2022-05-26,123.493315543289,18.0,prod,0.0,3,2022-05-30,,,,True,not_freezed,1773NaT
169,,21445,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6065467,IS0014648M,177A-915LR,YP04,1,2022-06-03,2022-06-07,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702026,2022-06-07,123.493315543289,18.0,prod,0.0,3,2022-06-07,,,,True,not_freezed,1773NaT
170,,21446,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6077092,IS0014648M,177A-915LR,YP04,1,2022-06-20,2022-06-21,None,,,TCLO ARTM IMPR CONF LIVR CCRP MMEf RIMP,A117702028,2022-06-21,123.493315543289,18.0,prod,0.0,3,2022-06-21,,,,True,not_freezed,1773NaT
171,,21447,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6084041,IS0014648M,177A-915LR,YP04,1,2022-08-08,2022-08-10,None,,,TCLO ARTM IMPR CONF LIVR CCRP MMEf RIMP,A117702030,2022-08-09,123.493315543289,18.0,prod,0.0,3,2022-08-10,,,,True,not_freezed,1773NaT
172,,21448,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6087845,IS0014648M,177A-915LR,YP04,1,2022-08-22,2022-08-24,None,,,TCLO IMPR CONF LIVR CCRP ARCO MMEf RIMP,A117702029,2022-08-24,123.493315543289,18.0,prod,0.0,3,2022-08-24,,,,True,not_freezed,1773NaT
173,,21449,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6098303,IS0014648M,177A-915LR,YP04,1,2022-09-08,2022-09-14,None,2022-09-02,10.0,LANC ARTM IMPR CCRP RIMP,A117702031,,123.493315543289,18.0,prod,0.0,3,2022-09-02,2022-09-14 06:00:00,,2022-09-14 06:00:00,False,Freezed,17732022-09-14 06:00:00
174,,21450,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,6098304,IS0014648M,177A-915LR,YP04,1,2022-09-19,2022-09-26,None,2022-09-13,10.0,LANC ARTM IMPR CCRP RIMP,A117702032,,123.493315543289,18.0,prod,0.0,3,2022-09-13,,,2022-09-23 09:12:00,False,not_freezed,1773NaT
175,,21451,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824321,IS0014648M,177A-915LR,KD,1,2022-09-20,2022-09-21,X,2022-09-23,15.0,None,A117702033,,123.493315543289,18.0,prod,0.0,3,2022-09-23,,,2022-10-04 12:12:00,False,not_freezed,1773NaT
176,,21452,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824322,IS0014648M,177A-915LR,KD,1,2022-09-29,2022-09-30,X,2022-10-10,15.0,None,A117702034,,123.493315543289,18.0,prod,0.0,3,2022-10-10,,,2022-10-13 15:12:00,False,not_freezed,1773NaT
177,,21453,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824324,IS0014648M,177A-915LR,KD,1,2022-10-11,2022-10-12,X,2022-10-19,15.0,None,A117702036,,123.493315543289,18.0,prod,0.0,3,2022-10-19,,,2022-10-24 18:12:00,False,not_freezed,1773NaT
178,,21454,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824323,IS0014648M,177A-915LR,KD,1,2022-10-20,2022-10-21,X,2022-10-20,10.0,None,A117702035,,123.493315543289,18.0,prod,0.0,3,2022-10-20,,,2022-11-02 21:12:00,False,not_freezed,1773NaT
179,,21455,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824325,IS0014648M,177A-915LR,KD,1,2022-10-31,2022-11-01,X,2022-11-10,15.0,None,A117702037,,123.493315543289,18.0,prod,0.0,3,2022-11-10,,,2022-11-14 08:12:00,False,not_freezed,1773NaT
180,,21456,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824326,IS0014648M,177A-915LR,KD,1,2022-11-09,2022-11-10,X,2022-11-21,15.0,None,A117702038,,123.493315543289,18.0,prod,0.0,3,2022-11-21,,,2022-11-23 11:12:00,False,not_freezed,1773NaT
181,,21457,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824327,IS0014648M,177A-915LR,KD,1,2022-11-18,2022-11-21,X,2022-12-05,15.0,None,A117702039,,123.493315543289,18.0,prod,0.0,3,2022-12-05,,,2022-12-02 14:12:00,False,not_freezed,1773NaT
182,,21458,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824328,IS0014648M,177A-915LR,KD,1,2022-11-30,2022-12-01,X,2022-12-21,15.0,None,A117702040,,123.493315543289,18.0,prod,0.0,3,2022-12-21,,,2022-12-13 17:12:00,False,not_freezed,1773NaT
183,,21459,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824329,IS0014648M,177A-915LR,KD,1,2022-12-09,2022-12-12,X,2022-12-30,15.0,None,A117702042,,123.493315543289,18.0,prod,0.0,3,2022-12-30,,,2022-12-22 20:12:00,False,not_freezed,1773NaT
184,,21460,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824330,IS0014648M,177A-915LR,KD,1,2022-12-20,2022-12-21,X,2023-01-10,15.0,None,A117702043,,123.493315543289,18.0,prod,0.0,3,2023-01-10,,,1900-01-01,False,not_freezed,1773NaT
185,,21461,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824331,IS0014648M,177A-915LR,KD,1,2023-01-05,2023-01-06,X,2023-01-19,15.0,None,A117702044,,123.493315543289,18.0,prod,0.0,3,2023-01-19,,,1900-01-01,False,not_freezed,1773NaT
186,,21462,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824332,IS0014648M,177A-915LR,KD,1,2023-01-16,2023-01-17,X,2023-01-31,15.0,None,A117702045,,123.493315543289,18.0,prod,0.0,3,2023-01-31,,,1900-01-01,False,not_freezed,1773NaT
187,,21463,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824333,IS0014648M,177A-915LR,KD,1,2023-01-26,2023-01-27,X,2023-02-09,15.0,None,A117702046,,123.493315543289,18.0,prod,0.0,3,2023-02-09,,,1900-01-01,False,not_freezed,1773NaT
188,,21464,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824334,IS0014648M,177A-915LR,KD,1,2023-02-17,2023-02-20,None,,,None,A117702047,,123.493315543289,18.0,prod,0.0,3,2023-02-20,,,1900-01-01,False,not_freezed,1773NaT
189,,21465,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824335,IS0014648M,177A-915LR,KD,1,2023-02-28,2023-03-01,None,,,None,A117702048,,123.493315543289,18.0,prod,0.0,3,2023-03-01,,,1900-01-01,False,not_freezed,1773NaT
190,,21466,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824336,IS0014648M,177A-915LR,KD,1,2023-03-08,2023-03-09,None,,,None,A117702049,,123.493315543289,18.0,prod,0.0,3,2023-03-09,,,1900-01-01,False,not_freezed,1773NaT
191,,21467,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824337,IS0014648M,177A-915LR,KD,1,2023-03-17,2023-03-21,None,,,None,A117702050,,123.493315543289,18.0,prod,0.0,3,2023-03-21,,,1900-01-01,False,not_freezed,1773NaT
192,,21468,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824338,IS0014648M,177A-915LR,KD,1,2023-03-31,2023-04-03,None,,,None,A117702051,,123.493315543289,18.0,prod,0.0,3,2023-04-03,,,1900-01-01,False,not_freezed,1773NaT
193,,21469,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824339,IS0014648M,177A-915LR,KD,1,2023-04-11,2023-04-12,None,,,None,A117702052,,123.493315543289,18.0,prod,0.0,3,2023-04-12,,,1900-01-01,False,not_freezed,1773NaT
194,,21470,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824340,IS0014648M,177A-915LR,KD,1,2023-04-28,2023-05-02,None,,,None,A117702053,,123.493315543289,18.0,prod,0.0,3,2023-05-02,,,1900-01-01,False,not_freezed,1773NaT
195,,21471,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824341,IS0014648M,177A-915LR,KD,1,2023-05-09,2023-05-10,None,,,None,A117702054,,123.493315543289,18.0,prod,0.0,3,2023-05-10,,,1900-01-01,False,not_freezed,1773NaT
196,,21472,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824342,IS0014648M,177A-915LR,KD,1,2023-05-22,2023-05-23,None,,,None,A117702055,,123.493315543289,18.0,prod,0.0,3,2023-05-23,,,1900-01-01,False,not_freezed,1773NaT
